
   1/1898 [..............................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8400
   2/1898 [..............................] - ETA: 20:50 - loss: 0.5948 - accuracy: 0.7000
   3/1898 [..............................] - ETA: 28:03 - loss: 0.5594 - accuracy: 0.6867
   4/1898 [..............................] - ETA: 32:06 - loss: 0.5159 - accuracy: 0.6900
   5/1898 [..............................] - ETA: 34:52 - loss: 0.4881 - accuracy: 0.6880
   6/1898 [..............................] - ETA: 36:33 - loss: 0.4678 - accuracy: 0.6900
   7/1898 [..............................] - ETA: 38:04 - loss: 0.4425 - accuracy: 0.7086
   8/1898 [..............................] - ETA: 38:44 - loss: 0.4144 - accuracy: 0.7400
   9/1898 [..............................] - ETA: 39:21 - loss: 0.3875 - accuracy: 0.7689
  10/1898 [..............................] - ETA: 39:55 - loss: 0.3634 - accuracy: 0.7900
  11/1898 [..............................] - ETA: 40:20 - loss: 0.3373 - accuracy: 0.8091
  12/1898 [..............................] - ETA: 40:50 - loss: 0.3173 - accuracy: 0.8217
  13/1898 [..............................] - ETA: 41:01 - loss: 0.2997 - accuracy: 0.8338
  14/1898 [..............................] - ETA: 41:12 - loss: 0.2867 - accuracy: 0.8429
  15/1898 [..............................] - ETA: 41:35 - loss: 0.2702 - accuracy: 0.8520
  16/1898 [..............................] - ETA: 41:45 - loss: 0.2578 - accuracy: 0.8600
  17/1898 [..............................] - ETA: 42:02 - loss: 0.2453 - accuracy: 0.8671
  18/1898 [..............................] - ETA: 42:11 - loss: 0.2376 - accuracy: 0.8722
  19/1898 [..............................] - ETA: 42:17 - loss: 0.2288 - accuracy: 0.8779
  20/1898 [..............................] - ETA: 42:27 - loss: 0.2179 - accuracy: 0.8840
  21/1898 [..............................] - ETA: 42:29 - loss: 0.2122 - accuracy: 0.8876
  22/1898 [..............................] - ETA: 42:44 - loss: 0.2029 - accuracy: 0.8927
  23/1898 [..............................] - ETA: 42:47 - loss: 0.1944 - accuracy: 0.8974
  24/1898 [..............................] - ETA: 42:49 - loss: 0.1865 - accuracy: 0.9017
  25/1898 [..............................] - ETA: 42:56 - loss: 0.1802 - accuracy: 0.9048
  26/1898 [..............................] - ETA: 42:58 - loss: 0.1776 - accuracy: 0.9069
  27/1898 [..............................] - ETA: 43:08 - loss: 0.1752 - accuracy: 0.9089
  28/1898 [..............................] - ETA: 43:07 - loss: 0.1737 - accuracy: 0.9107
  29/1898 [..............................] - ETA: 43:06 - loss: 0.1680 - accuracy: 0.9138
  30/1898 [..............................] - ETA: 43:16 - loss: 0.1633 - accuracy: 0.9167
  31/1898 [..............................] - ETA: 43:16 - loss: 0.1583 - accuracy: 0.9194
  32/1898 [..............................] - ETA: 43:20 - loss: 0.1567 - accuracy: 0.9206
  33/1898 [..............................] - ETA: 43:19 - loss: 0.1525 - accuracy: 0.9230
